,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
0,0,0,0,0,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
1,1,1,1,1,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
2,2,3,3,3,Hyundai Grand i10,Hyundai,2014,325000,28000,Petrol
3,3,4,4,4,Ford EcoSport Titanium,Ford,2014,575000,36000,Diesel
4,4,6,6,6,Ford Figo,Ford,2012,175000,41000,Diesel
5,5,7,7,7,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
6,6,8,8,8,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
7,7,9,9,9,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
8,8,10,10,10,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
9,9,11,11,11,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
10,10,12,12,12,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
11,11,13,13,13,Mahindra Scorpio SLE,Mahindra,2015,320000,48660,Diesel
12,12,14,14,14,Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
13,13,15,15,15,Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
14,14,16,16,16,Audi A8,Audi,2017,1000000,4000,Petrol
15,15,17,17,17,Audi Q7,Audi,2014,500000,16934,Diesel
16,16,18,18,18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
17,17,19,19,19,Maruti Suzuki Alto,Maruti,2014,160000,35550,Petrol
18,18,20,20,20,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel
19,19,21,21,21,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel
20,20,22,22,22,Maruti Suzuki Alto,Maruti,2015,75000,39000,Petrol
21,21,23,23,23,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
22,22,24,24,24,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
23,23,25,25,25,Hyundai i20 Sportz,Hyundai,2012,100000,55000,Petrol
24,24,26,26,26,Maruti Suzuki Alto,Maruti,2017,190000,72000,Petrol
25,25,27,27,27,Maruti Suzuki Vitara,Maruti,2016,290000,15975,Diesel
26,26,28,28,28,Maruti Suzuki Alto,Maruti,2008,95000,70000,Petrol
27,27,29,29,29,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
28,28,30,30,30,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
29,29,31,31,31,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
30,30,32,32,32,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
31,31,33,33,33,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
32,32,34,34,34,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
33,33,35,35,35,Toyota Innova 2.0,Toyota,2012,650000,82000,Diesel
34,34,36,36,36,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
35,35,37,37,37,Skoda Yeti Ambition,Skoda,2012,448000,68000,Diesel
36,36,38,38,38,Maruti Suzuki Baleno,Maruti,2017,549000,32000,Diesel
37,37,39,39,39,Renault Duster 110,Renault,2012,501000,38000,Diesel
38,38,40,40,40,Renault Duster 85,Renault,2013,489999,27000,Diesel
39,39,41,41,41,Honda City 1.5,Honda,2011,280000,33000,Petrol
40,40,42,42,42,Maruti Suzuki Alto,Maruti,2015,250000,60000,Petrol
41,41,43,43,43,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel
42,42,44,44,44,Honda Amaze,Honda,2013,284999,46000,Diesel
43,43,45,45,45,Honda Amaze 1.5,Honda,2015,345000,36000,Diesel
44,44,46,46,46,Honda City,Honda,2015,499999,55000,Petrol
45,45,47,47,47,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
46,46,48,48,48,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
47,47,49,49,49,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
48,48,50,50,50,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel
49,49,51,51,51,Maruti Suzuki Swift,Maruti,2014,385000,35522,Diesel
50,50,52,52,52,Mahindra Scorpio S10,Mahindra,2015,250000,48508,Diesel
51,51,53,53,53,Maruti Suzuki Swift,Maruti,2017,180000,15487,Petrol
52,52,54,54,54,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
53,53,55,55,55,Maruti Suzuki Wagon,Maruti,2013,105000,39000,Petrol
54,54,56,56,56,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel
55,55,57,57,57,Maruti Suzuki Swift,Maruti,2017,220000,30874,Petrol
56,56,58,58,58,Honda City ZX,Honda,2017,170000,15000,Diesel
57,57,59,59,59,Maruti Suzuki Wagon,Maruti,2013,85000,29685,Petrol
58,58,60,60,60,Ford Figo,Ford,2012,175000,41000,Diesel
59,59,61,61,61,Hyundai Eon,Hyundai,2013,190000,25000,Petrol
60,60,62,62,62,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
61,61,63,63,63,Ford EcoSport Ambiente,Ford,2016,830000,24530,Diesel
62,62,64,64,64,Tata Indigo eCS,Tata,2017,200000,130000,Diesel
63,63,65,65,65,Mahindra Scorpio SLE,Mahindra,2012,570000,19000,Diesel
64,64,66,66,66,Volkswagen Polo Highline,Volkswagen,2014,315000,60000,Petrol
65,65,67,67,67,Skoda Fabia Classic,Skoda,2010,182000,60000,Petrol
66,66,68,68,68,Maruti Suzuki Stingray,Maruti,2015,315000,30000,Petrol
67,67,70,70,70,Chevrolet Spark LS,Chevrolet,2010,110000,41000,Petrol
68,68,71,71,71,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
69,69,72,72,72,Honda City,Honda,2015,448999,54000,Petrol
70,70,73,73,73,Mini Cooper S,Mini,2013,1891111,13000,Petrol
71,71,74,74,74,Datsun Redi GO,Datsun,2017,235000,16000,Petrol
72,72,75,75,75,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
73,73,76,76,76,Honda Amaze,Honda,2015,344999,22000,Petrol
74,74,77,77,77,Honda Amaze,Honda,2015,344999,22000,Petrol
75,75,78,78,78,Renault Duster,Renault,2014,449999,50000,Diesel
76,76,79,79,79,Mini Cooper S,Mini,2013,1891111,13500,Petrol
77,77,80,80,80,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
78,78,81,81,81,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
79,79,82,82,82,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
80,80,83,83,83,Ford EcoSport,Ford,2017,489999,39000,Petrol
81,81,84,84,84,Honda Brio,Honda,2012,224999,30000,Petrol
82,82,86,86,86,Volkswagen Vento Highline,Volkswagen,2019,1200000,3600,Diesel
83,83,87,87,87,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol
84,84,88,88,88,Toyota Corolla Altis,Toyota,2010,351000,38000,Diesel
85,85,89,89,89,Hyundai Verna Transform,Hyundai,2008,160000,45000,Petrol
86,86,90,90,90,Toyota Corolla Altis,Toyota,2009,240000,35000,Petrol
87,87,91,91,91,Honda City 1.5,Honda,2005,90000,50000,Petrol
88,88,92,92,92,Hyundai Elite i20,Hyundai,2014,415000,32000,Petrol
89,89,93,93,93,Skoda Fabia 1.2L,Skoda,2011,155000,45863,Diesel
90,90,94,94,94,BMW 3 Series,BMW,2011,600000,60500,Petrol
91,91,95,95,95,Maruti Suzuki A,Maruti,2011,189500,12500,Petrol
92,92,96,96,96,Toyota Etios GD,Toyota,2013,350000,60000,Diesel
93,93,97,97,97,Ford Figo Diesel,Ford,2012,210000,35000,Diesel
94,94,98,98,98,Maruti Suzuki Swift,Maruti,2014,390000,35000,Petrol
95,95,99,99,99,Chevrolet Beat LT,Chevrolet,2012,135000,45000,Diesel
96,96,100,100,100,BMW 7 Series,BMW,2009,1600000,35000,Petrol
97,97,101,101,101,Mahindra XUV500 W8,Mahindra,2013,701000,38000,Diesel
98,98,102,102,102,Hyundai i10 Magna,Hyundai,2014,265000,18000,Petrol
99,99,103,103,103,Hyundai Verna Fluidic,Hyundai,2015,525000,35000,Diesel
100,100,104,104,104,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
101,101,105,105,105,Maruti Suzuki Ertiga,Maruti,2016,635000,29000,Petrol
102,102,106,106,106,Ford EcoSport Titanium,Ford,2014,550000,44000,Diesel
103,103,107,107,107,Maruti Suzuki Ertiga,Maruti,2016,575000,29000,Petrol
104,104,108,108,108,Maruti Suzuki Ertiga,Maruti,2013,485000,42000,Diesel
105,105,109,109,109,Maruti Suzuki Alto,Maruti,2012,155000,14000,Petrol
106,106,110,110,110,Hyundai Grand i10,Hyundai,2014,345000,49000,Diesel
107,107,111,111,111,Honda Amaze 1.2,Honda,2014,325000,42000,Petrol
108,108,112,112,112,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
109,109,113,113,113,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
110,110,114,114,114,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
111,111,115,115,115,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
112,112,116,116,116,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
113,113,117,117,117,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
114,114,118,118,118,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
115,115,119,119,119,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
116,116,120,120,120,Maruti Suzuki Swift,Maruti,2013,372000,13349,Petrol
117,117,121,121,121,Maruti Suzuki Dzire,Maruti,2015,450000,104000,Diesel
118,118,122,122,122,Toyota Etios Liva,Toyota,2014,270000,55000,Petrol
119,119,123,123,123,Hyundai i20 Sportz,Hyundai,2011,350000,33333,Diesel
120,120,124,124,124,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol
121,121,125,125,125,Maruti Suzuki Alto,Maruti,2017,350000,5600,Petrol
122,122,126,126,126,Nissan Micra XV,Nissan,2011,179000,41000,Petrol
123,123,127,127,127,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol
124,124,128,128,128,Maruti Suzuki Alto,Maruti,2018,200000,7500,Petrol
125,125,129,129,129,Honda Amaze 1.5,Honda,2013,299000,45000,Diesel
126,126,130,130,130,Maruti Suzuki Alto,Maruti,2015,220000,38000,Petrol
127,127,131,131,131,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol
128,129,133,133,133,Honda City 1.5,Honda,2010,285000,35000,Petrol
129,130,134,134,134,Ford EcoSport Trend,Ford,2016,830000,24330,Diesel
130,131,135,135,135,Hyundai i20 Asta,Hyundai,2009,210000,65480,Petrol
131,132,136,136,136,Maruti Suzuki Swift,Maruti,2013,340000,41000,Petrol
132,133,137,137,137,Tata Indica V2,Tata,2006,90000,20000,Petrol
133,134,139,139,139,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel
134,135,140,140,140,Toyota Corolla Altis,Toyota,2010,289999,70000,Petrol
135,136,141,141,141,Toyota Corolla Altis,Toyota,2012,349999,59000,Petrol
136,137,142,142,142,Toyota Innova 2.5,Toyota,2012,849999,99000,Diesel
137,138,143,143,143,Volkswagen Jetta Highline,Volkswagen,2014,749999,46000,Diesel
138,139,144,144,144,Volkswagen Polo Comfortline,Volkswagen,2015,399999,2800,Petrol
139,140,145,145,145,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol
140,141,146,146,146,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel
141,142,147,147,147,Renault Duster,Renault,2014,449999,50000,Diesel
142,143,148,148,148,Honda Amaze,Honda,2015,344999,22000,Petrol
143,144,149,149,149,Nissan Sunny,Nissan,2012,224999,45000,Petrol
144,145,150,150,150,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol
145,146,151,151,151,Renault Kwid,Renault,2016,244999,11000,Petrol
146,147,152,152,152,Renault Duster,Renault,2013,399999,41000,Diesel
147,148,153,153,153,Ford EcoSport,Ford,2017,489999,39000,Petrol
148,149,154,154,154,Renault Duster,Renault,2014,474999,50000,Diesel
149,150,155,155,155,Mahindra Scorpio VLX,Mahindra,2011,499999,66000,Diesel
150,151,156,156,156,Maruti Suzuki Alto,Maruti,2018,310000,3000,Petrol
151,152,157,157,157,Chevrolet Spark LT,Chevrolet,2010,85000,45000,Petrol
152,153,158,158,158,Datsun Redi GO,Datsun,2016,245000,7000,Petrol
153,154,159,159,159,Maruti Suzuki Swift,Maruti,2010,189500,38500,Diesel
154,155,160,160,160,Fiat Punto Emotion,Fiat,2012,169500,37200,Diesel
155,156,161,161,161,Maruti Suzuki Swift,Maruti,2010,159500,43200,Diesel
156,157,162,162,162,Toyota Etios GD,Toyota,2013,275000,24800,Petrol
157,158,163,163,163,Hyundai i20 Sportz,Hyundai,2014,370000,60000,Diesel
158,159,164,164,164,Hyundai i10 Sportz,Hyundai,2010,168000,45872,Petrol
159,160,165,165,165,Chevrolet Beat LT,Chevrolet,2011,150000,40000,Diesel
160,161,166,166,166,Chevrolet Beat LS,Chevrolet,2011,145000,45000,Diesel
161,162,167,167,167,Chevrolet Beat LT,Chevrolet,2012,98500,38000,Diesel
162,163,168,168,168,Mahindra Scorpio VLX,Mahindra,2014,699000,50000,Diesel
163,164,169,169,169,Tata Indigo CS,Tata,2011,85000,11400,Diesel
164,165,170,170,170,Toyota Corolla Altis,Toyota,2015,575000,42000,Petrol
165,166,171,171,171,Honda City 1.5,Honda,2014,549000,39000,Petrol
166,167,172,172,172,Maruti Suzuki Swift,Maruti,2011,209000,47000,Diesel
167,168,173,173,173,Hyundai Eon Era,Hyundai,2013,185000,27000,Petrol
168,169,174,174,174,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
169,170,175,175,175,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel
170,171,176,176,176,Honda Brio,Honda,2012,224999,30000,Petrol
171,172,177,177,177,Ford Fiesta,Ford,2011,274999,55000,Diesel
172,173,178,178,178,Honda Amaze,Honda,2013,284999,46000,Diesel
173,174,179,179,179,Honda City,Honda,2015,599999,30000,Diesel
174,175,180,180,180,Maruti Suzuki Wagon,Maruti,2012,199999,44000,Petrol
175,176,181,181,181,Honda City,Honda,2014,544999,45000,Diesel
176,177,182,182,182,Hyundai i20,Hyundai,2009,199000,31000,Petrol
177,178,183,183,183,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
178,179,184,184,184,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
179,180,186,186,186,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
180,181,187,187,187,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
181,182,188,188,188,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
182,183,189,189,189,Mini Cooper S,Mini,2013,1891111,13000,Petrol
183,184,190,190,190,Hyundai Santro Xing,Hyundai,2005,49000,7500,Petrol
184,185,191,191,191,Maruti Suzuki Ciaz,Maruti,2016,700000,3350,Petrol
185,186,192,192,192,Maruti Suzuki Zen,Maruti,2000,55000,60000,Petrol
186,187,193,193,193,Honda City,Honda,2015,448999,54000,Petrol
187,188,194,194,194,Hyundai Creta 1.6,Hyundai,2017,895000,32000,Petrol
188,189,196,196,196,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel
189,190,197,197,197,Mahindra Scorpio SLE,Mahindra,2012,565000,62000,Diesel
190,191,198,198,198,Toyota Innova 2.5,Toyota,2006,365000,73000,Diesel
191,192,199,199,199,Maruti Suzuki Alto,Maruti,2011,145000,41000,Petrol
192,193,200,200,200,Maruti Suzuki Wagon,Maruti,2011,210000,35000,Petrol
193,194,201,201,201,Tata Nano Cx,Tata,2013,40000,2200,Petrol
194,195,202,202,202,Maruti Suzuki Alto,Maruti,2013,125000,39000,Petrol
195,196,203,203,203,Maruti Suzuki Wagon,Maruti,2009,135000,45000,Petrol
196,197,204,204,204,Maruti Suzuki Swift,Maruti,2006,135000,45000,Petrol
197,198,205,205,205,Tata Sumo Victa,Tata,2012,285000,65000,Diesel
198,199,207,207,207,Maruti Suzuki Wagon,Maruti,2010,145000,54870,Petrol
199,200,208,208,208,Maruti Suzuki Alto,Maruti,2010,135000,34580,Petrol
200,201,209,209,209,Volkswagen Passat Diesel,Volkswagen,2009,450000,97000,Diesel
201,202,210,210,210,Renault Scala RxL,Renault,2015,375000,25000,Diesel
202,203,211,211,211,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
203,204,212,212,212,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
204,205,213,213,213,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
205,206,214,214,214,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
206,207,215,215,215,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
207,208,216,216,216,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
208,209,217,217,217,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
209,210,218,218,218,Force Motors Force,Force,2015,580000,3200,Diesel
210,211,219,219,219,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
211,212,220,220,220,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
212,213,221,221,221,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
213,214,222,222,222,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
214,215,223,223,223,Toyota Etios,Toyota,2011,275000,36000,Diesel
215,216,224,224,224,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
216,217,225,225,225,Honda City ZX,Honda,2008,110000,45000,Petrol
217,218,226,226,226,Maruti Suzuki Wagon,Maruti,2006,80000,71200,Petrol
218,219,227,227,227,Honda City VX,Honda,2016,519000,52000,Diesel
219,220,228,228,228,Mahindra Thar CRDe,Mahindra,2016,730000,29000,Diesel
220,221,229,229,229,Mitsubishi Pajero Sport,Mitsubishi,2015,1475000,47000,Diesel
221,222,230,230,230,Audi A4 1.8,Audi,2009,699000,47000,Petrol
222,223,231,231,231,Mercedes Benz GLA,Mercedes,2015,2000000,20000,Diesel
223,224,232,232,232,Land Rover Freelander,Land,2015,2100000,30000,Diesel
224,225,233,233,233,Renault Kwid RXT,Renault,2017,340000,5000,Petrol
225,226,234,234,234,Tata Aria Pleasure,Tata,2014,390000,35000,Diesel
226,227,235,235,235,Mercedes Benz B,Mercedes,2014,1400000,31000,Petrol
227,228,236,236,236,Datsun GO T,Datsun,2016,245000,7000,Petrol
228,229,237,237,237,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
229,230,238,238,238,Tata Indigo eCS,Tata,2016,320000,175400,Diesel
230,231,239,239,239,Honda Jazz VX,Honda,2016,450000,41000,Petrol
231,232,240,240,240,Honda Amaze 1.2,Honda,2014,311000,33000,Petrol
232,233,241,241,241,Honda Amaze,Honda,2013,284999,46000,Diesel
233,234,242,242,242,Honda City,Honda,2012,399999,45000,Petrol
234,235,243,243,243,Honda City,Honda,2015,599999,39000,Diesel
235,236,244,244,244,Honda Amaze,Honda,2015,344999,22000,Petrol
236,237,245,245,245,Audi A4 1.8,Audi,2009,699000,47000,Petrol
237,238,246,246,246,Force Motors Force,Force,2015,580000,3200,Diesel
238,239,247,247,247,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
239,240,248,248,248,Hyundai i20 Active,Hyundai,2015,535000,37000,Diesel
240,241,249,249,249,Mini Cooper S,Mini,2013,1891111,13000,Petrol
241,242,250,250,250,Maruti Suzuki Ciaz,Maruti,2017,699000,14000,Petrol
242,243,251,251,251,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
243,244,252,252,252,Honda Amaze,Honda,2013,284999,46000,Diesel
244,245,253,253,253,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol
245,246,254,254,254,Tata Sumo Gold,Tata,2013,300000,50000,Diesel
246,247,255,255,255,Maruti Suzuki Wagon,Maruti,2003,90000,45000,Petrol
247,248,256,256,256,Maruti Suzuki Esteem,Maruti,2006,95000,45000,Petrol
248,249,257,257,257,Maruti Suzuki Eeco,Maruti,2015,255000,9300,Petrol
249,250,258,258,258,Chevrolet Enjoy 1.4,Chevrolet,2013,245000,55000,Diesel
250,251,259,259,259,Hyundai i20 Asta,Hyundai,2012,329500,36200,Diesel
251,252,260,260,260,Ford Figo Diesel,Ford,2014,195000,50000,Diesel
252,253,261,261,261,Maruti Suzuki Eeco,Maruti,2015,251111,55000,Petrol
253,254,262,262,262,Maruti Suzuki Ertiga,Maruti,2014,569999,45000,Petrol
254,255,263,263,263,Maruti Suzuki Esteem,Maruti,2007,69999,51000,Petrol
255,256,264,264,264,Maruti Suzuki Ritz,Maruti,2014,299999,19000,Petrol
256,257,265,265,265,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol
257,258,266,266,266,Maruti Suzuki Ritz,Maruti,2013,399999,33000,Diesel
258,259,267,267,267,Maruti Suzuki SX4,Maruti,2010,249999,36000,Petrol
259,260,268,268,268,Maruti Suzuki Wagon,Maruti,2015,289999,22000,Petrol
260,261,269,269,269,Mini Cooper S,Mini,2013,1891111,13500,Petrol
261,262,270,270,270,Nissan Terrano XL,Nissan,2015,499999,60000,Diesel
262,263,271,271,271,Renault Duster 85,Renault,2013,489999,27000,Diesel
263,264,272,272,272,Renault Duster 85,Renault,2014,489999,59000,Diesel
264,265,273,273,273,Renault Duster 85,Renault,2015,549999,19000,Diesel
265,266,274,274,274,Maruti Suzuki Dzire,Maruti,2013,380000,30000,Petrol
266,267,275,275,275,Renault Kwid RXT,Renault,2018,325000,15000,Petrol
267,268,276,276,276,Maruti Suzuki Maruti,Maruti,2003,57000,56758,Petrol
268,269,277,277,277,Renault Kwid 1.0,Renault,2018,349999,10000,Petrol
269,270,278,278,278,Renault Lodgy 85,Renault,2018,689999,20000,Diesel
270,271,279,279,279,Renault Scala RxL,Renault,2014,349999,49000,Diesel
271,272,280,280,280,Hyundai Grand i10,Hyundai,2014,410000,41000,Petrol
272,273,281,281,281,Maruti Suzuki Swift,Maruti,2011,225000,45000,Petrol
273,274,282,282,282,Chevrolet Beat LS,Chevrolet,2010,120000,43000,Petrol
274,275,283,283,283,Tata Indigo eCS,Tata,2016,320000,175430,Diesel
275,276,284,284,284,Hyundai Santro Xing,Hyundai,2000,59000,56450,Petrol
