,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
276,277,285,285,285,Hyundai Fluidic Verna,Hyundai,2015,540000,38000,Diesel
277,278,287,287,287,Chevrolet Beat LS,Chevrolet,2010,80000,56000,Petrol
278,279,288,288,288,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel
279,280,289,289,289,Fiat Petra ELX,Fiat,2008,75000,65000,Petrol
280,281,290,290,290,Chevrolet Beat LS,Chevrolet,2015,220000,32700,Petrol
281,282,291,291,291,Skoda Fabia 1.2L,Skoda,2011,159500,38200,Diesel
282,283,292,292,292,Ford EcoSport Titanium,Ford,2016,599000,30000,Diesel
283,284,293,293,293,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol
284,285,296,296,296,Mahindra TUV300 T4,Mahindra,2016,675000,9000,Diesel
285,286,297,297,297,Mini Cooper S,Mini,2013,1891111,13000,Petrol
286,287,298,298,298,Mini Cooper S,Mini,2013,1891111,13000,Petrol
287,288,299,299,299,Tata Indica V2,Tata,2008,150000,11000,Petrol
288,289,300,300,300,Mini Cooper S,Mini,2013,1891111,13000,Petrol
289,290,301,301,301,Tata Indigo CS,Tata,2009,72500,46000,Diesel
290,291,302,302,302,Maruti Suzuki Swift,Maruti,2019,610000,73,Petrol
291,292,303,303,303,Mahindra Scorpio VLX,Mahindra,2004,230000,160000,Diesel
292,293,305,305,305,Honda Accord,Honda,2009,175000,58559,Petrol
293,294,306,306,306,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel
294,295,307,307,307,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel
295,296,308,308,308,Ford EcoSport Titanium,Ford,2014,520000,57000,Diesel
296,297,309,309,309,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel
297,298,310,310,310,Honda Amaze,Honda,2014,299999,37000,Petrol
298,299,311,311,311,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol
299,300,312,312,312,Honda City,Honda,2011,284999,55000,Petrol
300,301,313,313,313,Mahindra Scorpio 2.6,Mahindra,2007,220000,170000,Diesel
301,302,314,314,314,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel
302,303,315,315,315,Honda City,Honda,2015,644999,39000,Petrol
303,304,316,316,316,Honda Mobilio,Honda,2014,399999,44000,Petrol
304,305,317,317,317,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol
305,306,318,318,318,Honda City,Honda,2014,584999,39000,Petrol
306,307,319,319,319,Skoda Laura,Skoda,2012,349999,44000,Diesel
307,308,320,320,320,Renault Duster,Renault,2015,449999,49000,Diesel
308,309,321,321,321,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel
309,310,322,322,322,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel
310,311,323,323,323,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel
311,312,324,324,324,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel
312,313,325,325,325,Maruti Suzuki Vitara,Maruti,2016,689999,29000,Diesel
313,314,326,326,326,Maruti Suzuki Wagon,Maruti,2016,344999,15000,Petrol
314,315,327,327,327,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel
315,316,328,328,328,Honda Amaze,Honda,2014,274999,35000,Petrol
316,317,329,329,329,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel
317,318,330,330,330,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel
318,319,331,331,331,Skoda Laura,Skoda,2013,374999,50000,Diesel
319,320,332,332,332,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel
320,321,333,333,333,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol
321,322,334,334,334,Tata Manza Aura,Tata,2012,130000,72000,Diesel
322,323,335,335,335,Chevrolet Sail UVA,Chevrolet,2013,210000,60000,Petrol
323,324,336,336,336,Renault Duster 110,Renault,2012,501000,38000,Diesel
324,325,337,337,337,Hyundai Verna Fluidic,Hyundai,2013,401000,45000,Diesel
325,326,338,338,338,Audi A4 2.0,Audi,2012,1350000,40000,Diesel
326,327,339,339,339,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol
327,328,340,340,340,Mahindra Scorpio VLX,Mahindra,2013,610000,35000,Diesel
328,329,341,341,341,Mahindra KUV100 K8,Mahindra,2016,400000,20000,Diesel
329,330,342,342,342,Renault Scala RxL,Renault,2015,375000,25000,Diesel
330,331,343,343,343,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel
331,332,344,344,344,Hyundai Grand i10,Hyundai,2014,365000,20000,Petrol
332,333,345,345,345,Hyundai i20 Active,Hyundai,2015,500000,18000,Petrol
333,334,346,346,346,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel
334,335,347,347,347,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol
335,336,348,348,348,Hyundai i20,Hyundai,2014,449999,23000,Petrol
336,337,349,349,349,Hyundai Eon,Hyundai,2014,174999,14000,Petrol
337,338,350,350,350,Hyundai i10,Hyundai,2012,244999,38000,Petrol
338,339,351,351,351,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel
339,340,352,352,352,Datsun Redi GO,Datsun,2017,244999,22000,Petrol
340,341,353,353,353,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol
341,342,354,354,354,Hyundai Accent,Hyundai,2010,99999,45000,Petrol
342,343,355,355,355,Hyundai Verna,Hyundai,2014,489999,44000,Diesel
343,344,356,356,356,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel
344,345,357,357,357,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel
345,346,358,358,358,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol
346,347,359,359,359,Mahindra Bolero Power,Mahindra,2018,699000,1800,Diesel
347,348,361,361,361,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel
348,349,362,362,362,Honda City 1.5,Honda,2010,240000,400000,Petrol
349,350,363,363,363,Chevrolet Spark LT,Chevrolet,2009,110000,44000,Petrol
350,351,364,364,364,Mahindra Jeep MM,Mahindra,2019,390000,60,Diesel
351,352,365,365,365,Renault Duster 110PS,Renault,2012,501000,35000,Diesel
352,353,366,366,366,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel
353,354,367,367,367,Tata Indigo eCS,Tata,2014,250000,40000,Diesel
354,355,369,369,369,Mahindra Bolero SLE,Mahindra,2013,330000,80200,Diesel
355,356,370,370,370,Force Motors Force,Force,2015,580000,3200,Diesel
356,357,371,371,371,Skoda Rapid Elegance,Skoda,2013,340000,48000,Diesel
357,358,372,372,372,Tata Vista Quadrajet,Tata,2011,120000,90000,Diesel
358,359,373,373,373,Maruti Suzuki Alto,Maruti,2015,265000,12000,Petrol
359,360,374,374,374,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel
360,361,375,375,375,Maruti Suzuki Zen,Maruti,2003,85000,69900,Petrol
361,362,376,376,376,Mahindra Jeep CL550,Mahindra,2019,379000,0,Diesel
362,363,377,377,377,Hyundai i10 Magna,Hyundai,2011,175000,45000,Petrol
363,364,378,378,378,Maruti Suzuki Alto,Maruti,2015,219000,5000,Petrol
364,365,379,379,379,Maruti Suzuki Swift,Maruti,2016,350000,166000,Diesel
365,366,380,380,380,Honda City ZX,Honda,2008,149000,42000,Petrol
366,367,381,381,381,Mahindra Jeep CL550,Mahindra,2018,385000,588,Diesel
367,368,382,382,382,Mahindra Jeep MM,Mahindra,2006,425000,122,Diesel
368,369,383,383,383,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel
369,370,384,384,384,Honda City 1.5,Honda,2010,225000,70000,Petrol
370,371,386,386,386,Hyundai Verna 1.4,Hyundai,2014,375000,36000,Petrol
371,372,387,387,387,Toyota Innova 2.5,Toyota,2012,770000,0,Diesel
372,373,389,389,389,Maruti Suzuki Maruti,Maruti,1995,30000,55000,Petrol
373,374,390,390,390,Toyota Etios,Toyota,2011,275000,36000,Diesel
374,375,391,391,391,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel
375,376,392,392,392,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel
376,377,393,393,393,Hyundai Elite i20,Hyundai,2015,450000,20000,Diesel
377,378,394,394,394,Maruti Suzuki Swift,Maruti,2012,225000,40000,Petrol
378,379,396,396,396,Maruti Suzuki Versa,Maruti,2004,80000,50000,Petrol
379,380,397,397,397,Tata Indigo LX,Tata,2016,130000,104000,Diesel
380,381,398,398,398,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
381,382,399,399,399,Mercedes Benz C,Mercedes,2002,399000,41000,Petrol
382,383,400,400,400,Maruti Suzuki Ertiga,Maruti,2013,450000,90000,Diesel
383,384,402,402,402,Honda City,Honda,2000,65000,80000,Petrol
384,385,403,403,403,Hyundai Santro Xing,Hyundai,2006,75000,46000,Petrol
385,386,404,404,404,Maruti Suzuki Omni,Maruti,2001,70000,70000,Petrol
386,387,405,405,405,Hyundai Sonata Transform,Hyundai,2017,190000,36469,Diesel
387,388,406,406,406,Hyundai Elite i20,Hyundai,2018,600000,7800,Petrol
388,389,407,407,407,Volkswagen Vento Konekt,Volkswagen,2011,245000,65000,Diesel
389,390,408,408,408,Maruti Suzuki Alto,Maruti,2017,240000,60000,Petrol
390,391,409,409,409,Maruti Suzuki Alto,Maruti,2011,155000,32000,Petrol
391,392,410,410,410,Honda Jazz S,Honda,2009,169999,24695,Petrol
392,393,411,411,411,Hyundai Grand i10,Hyundai,2017,450000,15141,Petrol
393,394,412,412,412,Maruti Suzuki Zen,Maruti,2001,40000,40000,Petrol
394,395,413,413,413,Mahindra Scorpio W,Mahindra,2012,165000,65000,Diesel
395,396,415,415,415,Maruti Suzuki Alto,Maruti,2014,270000,22000,Petrol
396,397,416,416,416,Hyundai Grand i10,Hyundai,2016,280000,59910,Diesel
397,398,417,417,417,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel
398,399,418,418,418,Hyundai Creta 1.6,Hyundai,2016,950000,25000,Petrol
399,400,419,419,419,Hyundai i20 Magna,Hyundai,2013,310000,35000,Petrol
400,401,420,420,420,Renault Duster 85,Renault,2015,715000,65000,Diesel
401,402,421,421,421,Hyundai Grand i10,Hyundai,2014,340000,35000,Petrol
402,403,422,422,422,Honda Brio V,Honda,2012,235000,33000,Petrol
403,404,423,423,423,Mahindra TUV300 T4,Mahindra,2017,610000,68000,Diesel
404,405,424,424,424,Chevrolet Spark LS,Chevrolet,2010,95000,23000,Petrol
405,406,425,425,425,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel
406,407,426,426,426,Maruti Suzuki Swift,Maruti,2015,220000,129000,Diesel
407,408,427,427,427,Nissan X Trail,Nissan,2019,1200000,300,Diesel
408,409,428,428,428,Maruti Suzuki Alto,Maruti,2015,230000,5000,Petrol
409,410,429,429,429,Ford Ikon 1.3,Ford,2001,45000,65000,Petrol
410,411,430,430,430,Toyota Fortuner 3.0,Toyota,2010,940000,131000,Diesel
411,412,431,431,431,Tata Manza ELAN,Tata,2010,155555,111111,Petrol
412,413,434,434,434,Mercedes Benz A,Mercedes,2013,1500000,14000,Petrol
413,414,435,435,435,Chevrolet Beat LS,Chevrolet,2016,210000,22000,Diesel
414,415,436,436,436,Ford EcoSport Trend,Ford,2013,495000,38000,Diesel
415,416,437,437,437,Tata Indigo LS,Tata,2016,125000,70000,Diesel
416,417,438,438,438,Hyundai i20 Magna,Hyundai,2010,195000,36000,Petrol
417,418,439,439,439,Volkswagen Vento Highline,Volkswagen,2015,550000,34000,Diesel
418,419,440,440,440,Renault Kwid RXT,Renault,2015,270000,43000,Petrol
419,420,442,442,442,Ford EcoSport Titanium,Ford,2014,500000,40000,Diesel
420,421,443,443,443,Honda Amaze 1.5,Honda,2016,240000,160000,Diesel
421,422,444,444,444,Hyundai Verna 1.6,Hyundai,2017,800000,12000,Petrol
422,423,445,445,445,BMW 5 Series,BMW,2011,1299000,49000,Diesel
423,424,446,446,446,Skoda Superb 1.8,Skoda,2011,530000,68000,Petrol
424,425,447,447,447,Audi Q3 2.0,Audi,2013,1499000,37000,Diesel
425,426,448,448,448,Mahindra Bolero DI,Mahindra,2012,220000,59466,Diesel
426,427,450,450,450,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
427,428,451,451,451,Ford Figo Duratorq,Ford,2012,250000,99000,Diesel
428,429,452,452,452,Maruti Suzuki Wagon,Maruti,2018,395000,25500,Petrol
429,430,453,453,453,Mahindra Logan Diesel,Mahindra,2009,130000,66000,Petrol
430,431,454,454,454,Tata Nano GenX,Tata,2010,32000,44005,Petrol
431,432,455,455,455,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
432,433,456,456,456,Mahindra TUV300 T4,Mahindra,2016,540000,35000,Diesel
433,434,457,457,457,Hyundai Elite i20,Hyundai,2015,405000,28000,Petrol
434,435,458,458,458,Hyundai Elite i20,Hyundai,2015,400000,30000,Petrol
435,436,459,459,459,Honda City SV,Honda,2017,760000,4000,Petrol
436,437,460,460,460,Maruti Suzuki Baleno,Maruti,2016,500000,28000,Petrol
437,438,461,461,461,Ford Figo Petrol,Ford,2011,175000,75000,Petrol
438,439,462,462,462,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
439,440,463,463,463,Honda City,Honda,2017,750000,3000,Petrol
440,441,464,464,464,Hyundai Elite i20,Hyundai,2015,419000,20000,Petrol
441,442,465,465,465,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
442,443,466,466,466,Hyundai Eon Era,Hyundai,2018,140000,2110,Petrol
443,444,467,467,467,Mitsubishi Pajero Sport,Mitsubishi,2015,1540000,43222,Petrol
444,445,468,468,468,Hyundai i10 Magna,Hyundai,2008,275000,100200,Petrol
445,446,469,469,469,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol
446,447,470,470,470,Maruti Suzuki Swift,Maruti,2011,230000,65,Petrol
447,448,471,471,471,Tata Indigo CS,Tata,2015,123000,100000,Diesel
448,449,472,472,472,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
449,450,473,473,473,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel
450,451,474,474,474,Hyundai Xcent Base,Hyundai,2016,300000,140000,Diesel
451,452,475,475,475,Honda City,Honda,2015,499999,55000,Petrol
452,453,476,476,476,Hyundai Accent Executive,Hyundai,2009,165000,48000,Petrol
453,454,477,477,477,Maruti Suzuki Baleno,Maruti,2016,498000,22000,Petrol
454,455,478,478,478,Tata Zest XE,Tata,2018,480000,103553,Diesel
455,456,479,479,479,Maruti Suzuki Dzire,Maruti,2017,488000,80000,Diesel
456,457,480,480,480,Tata Sumo Gold,Tata,2014,250000,99000,Diesel
457,458,481,481,481,Toyota Corolla Altis,Toyota,2010,220000,58000,Petrol
458,459,482,482,482,Maruti Suzuki Eeco,Maruti,2013,290000,70000,LPG
459,460,483,483,483,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
460,461,484,484,484,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel
461,462,485,485,485,Tata Tigor Revotron,Tata,2019,650000,100,Diesel
462,463,486,486,486,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol
463,464,487,487,487,Maruti Suzuki Ertiga,Maruti,2015,550000,75000,Petrol
464,465,488,488,488,Maruti Suzuki Versa,Maruti,2004,90000,50000,Petrol
465,466,489,489,489,Honda Mobilio S,Honda,2014,399000,44000,Diesel
466,467,490,490,490,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel
467,468,491,491,491,Maruti Suzuki Vitara,Maruti,2017,725000,36000,Diesel
468,469,492,492,492,Hyundai Verna 1.6,Hyundai,2016,195000,56000,Diesel
469,470,493,493,493,Maruti Suzuki Swift,Maruti,2007,130000,62000,Petrol
470,471,494,494,494,Toyota Fortuner 3.0,Toyota,2015,1525000,120000,Diesel
471,472,495,495,495,Maruti Suzuki Omni,Maruti,2014,190000,6020,Petrol
472,473,496,496,496,Honda Amaze,Honda,2013,250000,55700,Diesel
473,474,497,497,497,Tata Indica,Tata,2005,80000,42000,Petrol
474,475,498,498,498,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol
475,476,499,499,499,Maruti Suzuki Zen,Maruti,2010,149000,35000,Petrol
476,477,500,500,500,Maruti Suzuki Wagon,Maruti,2014,250000,18500,Petrol
477,478,501,501,501,Maruti Suzuki Wagon,Maruti,2007,120000,7000,Petrol
478,479,502,502,502,Honda Brio VX,Honda,2017,450000,11000,Petrol
479,480,504,504,504,Maruti Suzuki Zen,Maruti,2003,99999,53000,Petrol
480,481,505,505,505,Maruti Suzuki Zen,Maruti,2008,135000,23000,Petrol
481,482,506,506,506,Maruti Suzuki Wagon,Maruti,2016,225000,35500,Diesel
482,483,507,507,507,Maruti Suzuki Alto,Maruti,2010,99000,22134,Petrol
483,484,508,508,508,Renault Kwid RXT,Renault,2019,370000,1000,Petrol
484,485,509,509,509,Tata Nano Lx,Tata,2010,52000,9000,Petrol
485,486,510,510,510,Jaguar XE XE,Jaguar,2016,2800000,8500,Petrol
486,487,512,512,512,Hyundai Eon Magna,Hyundai,2014,190000,35000,Petrol
487,488,513,513,513,Honda City 1.5,Honda,2014,499000,22000,Petrol
488,489,514,514,514,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel
489,490,515,515,515,Maruti Suzuki Ritz,Maruti,2010,149000,40000,Petrol
490,491,516,516,516,Hyundai Grand i10,Hyundai,2017,400000,20000,Petrol
491,492,517,517,517,Hyundai Eon D,Hyundai,2016,120000,87000,Petrol
492,493,518,518,518,Maruti Suzuki Swift,Maruti,2015,250000,55000,Petrol
493,494,519,519,519,Maruti Suzuki Wagon,Maruti,2017,375000,23000,Petrol
494,495,520,520,520,Honda Amaze 1.2,Honda,2014,381000,6000,Petrol
495,496,521,521,521,Maruti Suzuki Estilo,Maruti,2013,180000,65000,Petrol
496,497,522,522,522,Maruti Suzuki Vitara,Maruti,2016,580000,25000,Diesel
497,498,523,523,523,Maruti Suzuki Eeco,Maruti,2015,278000,39000,Petrol
498,499,525,525,525,Hyundai Creta 1.6,Hyundai,2016,1000000,8000,Petrol
499,500,526,526,526,Mahindra Scorpio Vlx,Mahindra,2013,690000,75000,Diesel
500,501,527,527,527,Maruti Suzuki Ertiga,Maruti,2012,480000,51000,Diesel
501,502,528,528,528,Mitsubishi Lancer 1.8,Mitsubishi,2006,85000,50000,Petrol
502,503,529,529,529,Maruti Suzuki Maruti,Maruti,2001,40000,75000,Petrol
503,504,530,530,530,Maruti Suzuki Alto,Maruti,2015,90000,55800,Petrol
504,505,531,531,531,Hyundai Grand i10,Hyundai,2015,340000,53000,Petrol
505,506,532,532,532,Hyundai Eon D,Hyundai,2018,260000,25000,Petrol
506,507,533,533,533,Ford Fiesta SXi,Ford,2009,250000,56400,Petrol
507,508,534,534,534,Maruti Suzuki Ritz,Maruti,2010,180000,72160,Diesel
508,509,535,535,535,Hyundai Verna Fluidic,Hyundai,2012,350000,10000,Diesel
509,510,536,536,536,Maruti Suzuki Wagon,Maruti,2006,90001,48000,Petrol
510,511,537,537,537,Maruti Suzuki Estilo,Maruti,2007,115000,36000,Petrol
511,512,538,538,538,Audi A6 2.0,Audi,2012,1599000,11500,Diesel
512,513,539,539,539,Maruti Suzuki Wagon,Maruti,2003,130000,133000,Petrol
513,514,540,540,540,Maruti Suzuki Wagon,Maruti,2009,159000,27000,Petrol
514,515,541,541,541,Maruti Suzuki Wagon,Maruti,2009,160000,35000,Petrol
515,516,542,542,542,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol
516,517,543,543,543,Maruti Suzuki Baleno,Maruti,2016,425000,40000,Petrol
517,518,544,544,544,Hyundai Verna 1.6,Hyundai,2019,900000,2000,Petrol
518,519,545,545,545,Maruti Suzuki Swift,Maruti,2009,150000,45000,Petrol
519,520,546,546,546,Hyundai Getz Prime,Hyundai,2009,110000,20000,Petrol
520,521,547,547,547,Hyundai Santro,Hyundai,2000,51999,88000,Petrol
521,522,548,548,548,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
522,523,549,549,549,Chevrolet Beat PS,Chevrolet,2012,215000,65422,Diesel
523,524,550,550,550,Ford EcoSport Trend,Ford,2017,580000,10000,Petrol
524,525,551,551,551,Maruti Suzuki Dzire,Maruti,2013,380000,35000,Petrol
525,526,552,552,552,Hyundai Fluidic Verna,Hyundai,2013,350000,117000,Diesel
526,527,553,553,553,Tata Indica V2,Tata,2005,35000,150000,Diesel
527,528,554,554,554,BMW X1 xDrive20d,BMW,2011,1150000,72000,Diesel
528,529,555,555,555,Hyundai i20 Asta,Hyundai,2010,300000,10750,Petrol
529,530,556,556,556,Honda City 1.5,Honda,2009,269000,55000,Petrol
530,531,557,557,557,Tata Nano,Tata,2013,60000,6800,Petrol
531,532,558,558,558,Chevrolet Cruze LTZ,Chevrolet,2014,400000,41000,Diesel
532,533,559,559,559,Hyundai Verna Fluidic,Hyundai,2015,430000,73000,Diesel
533,534,561,561,561,Maruti Suzuki Swift,Maruti,2011,140000,65000,Diesel
534,535,562,562,562,Mahindra XUV500 W6,Mahindra,2014,8500003,45000,Diesel
535,536,563,563,563,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel
536,537,564,564,564,Maruti Suzuki Alto,Maruti,2014,199000,37000,Petrol
537,538,565,565,565,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol
538,539,566,566,566,Force Motors One,Force,2013,550000,140000,Diesel
539,540,568,568,568,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol
540,541,569,569,569,Chevrolet Spark 1.0,Chevrolet,2011,100000,27000,Petrol
541,542,570,570,570,Hyundai i10,Hyundai,2009,215000,27000,Petrol
542,543,571,571,571,Toyota Etios Liva,Toyota,2012,380000,20000,Diesel
543,544,572,572,572,Renault Duster 85PS,Renault,2013,401919,57923,Diesel
544,545,573,573,573,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel
