,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,company,year,Price,kms_driven,fuel_type
545,546,574,574,574,Maruti Suzuki Alto,Maruti,2017,280000,6200,Petrol
546,547,575,575,575,BMW 5 Series,BMW,2009,650000,37518,Petrol
547,548,576,576,576,Toyota Etios Liva,Toyota,2014,160000,24652,Petrol
548,549,577,577,577,Mahindra Jeep MM,Mahindra,2004,424000,383,Diesel
549,550,578,578,578,Chevrolet Beat LS,Chevrolet,2016,225000,95000,Diesel
550,551,579,579,579,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel
551,552,580,580,580,Jeep Wrangler Unlimited,Jeep,2015,950000,3528,Diesel
552,553,581,581,581,Maruti Suzuki Ertiga,Maruti,2013,485000,52500,Diesel
553,554,582,582,582,Hyundai Verna VGT,Hyundai,2010,205000,47900,Diesel
554,555,583,583,583,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol
555,556,584,584,584,Maruti Suzuki Celerio,Maruti,2018,310000,37000,Petrol
556,557,585,585,585,Tata Zest Quadrajet,Tata,2017,180000,90000,Diesel
557,558,586,586,586,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel
558,559,587,587,587,Tata Indigo CS,Tata,2016,150000,104000,Diesel
559,560,588,588,588,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol
560,561,589,589,589,Tata Indigo eCS,Tata,2014,95000,195000,Diesel
561,562,590,590,590,Tata Indigo LX,Tata,2016,230000,104000,Diesel
562,563,591,591,591,Tata Indigo eCS,Tata,2016,230000,104000,Diesel
563,564,592,592,592,Tata Indigo Marina,Tata,2004,180000,70000,Diesel
564,565,594,594,594,Hyundai Xcent SX,Hyundai,2015,400000,43000,Diesel
565,566,595,595,595,Hyundai Eon Magna,Hyundai,2013,185000,23000,Petrol
566,567,596,596,596,Renault Duster 85,Renault,2015,385000,51000,Diesel
567,568,597,597,597,Maruti Suzuki Alto,Maruti,2009,90000,62000,Petrol
568,569,598,598,598,Tata Nano LX,Tata,2010,32000,48008,Petrol
569,570,600,600,600,Renault Duster 110,Renault,2013,435000,39000,Diesel
570,571,601,601,601,Maruti Suzuki Wagon,Maruti,2010,225000,40000,Petrol
571,572,602,602,602,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol
572,573,603,603,603,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel
573,574,604,604,604,Maruti Suzuki Swift,Maruti,2014,365000,23000,Petrol
574,575,605,605,605,Maruti Suzuki Alto,Maruti,2017,360000,9400,Petrol
575,576,606,606,606,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol
576,577,607,607,607,Hyundai i10 Magna,Hyundai,2009,170000,75000,Petrol
577,578,609,609,609,Tata Zest XE,Tata,2017,380000,70000,Diesel
578,579,610,610,610,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel
579,580,611,611,611,Toyota Corolla Altis,Toyota,2010,185000,55000,Petrol
580,581,612,612,612,Tata Manza Aqua,Tata,2014,160000,200000,Diesel
581,582,615,615,615,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol
582,583,617,617,617,Tata Venture EX,Tata,2013,100000,30000,Diesel
583,584,618,618,618,Maruti Suzuki Swift,Maruti,2014,315000,44000,Petrol
584,585,620,620,620,Skoda Octavia Classic,Skoda,2006,114990,65000,Diesel
585,586,621,621,621,Maruti Suzuki Omni,Maruti,2012,120000,160000,LPG
586,587,622,622,622,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel
587,588,623,623,623,Tata Sumo Gold,Tata,2012,210000,75000,Diesel
588,589,625,625,625,Hyundai Verna 1.6,Hyundai,2018,855000,42000,Diesel
589,590,626,626,626,Tata Sumo Gold,Tata,2012,210000,75000,Diesel
590,591,627,627,627,Mahindra Scorpio 2.6,Mahindra,2007,260000,56000,Diesel
591,592,628,628,628,Maruti Suzuki Zen,Maruti,2002,95000,10544,Petrol
592,593,629,629,629,Maruti Suzuki Swift,Maruti,2011,255000,64000,Petrol
593,594,630,630,630,Mahindra Scorpio SLX,Mahindra,2008,300000,70000,Diesel
594,595,631,631,631,Hyundai Grand i10,Hyundai,2014,340000,25000,Petrol
595,596,632,632,632,Hyundai Elite i20,Hyundai,2017,550000,15000,Petrol
596,597,633,633,633,Ford Ikon 1.6,Ford,2003,60000,50000,Petrol
597,598,636,636,636,Toyota Innova 2.5,Toyota,2011,750000,147000,Diesel
598,599,637,637,637,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol
599,600,638,638,638,Chevrolet Beat LT,Chevrolet,2012,130000,90001,Diesel
600,601,639,639,639,Maruti Suzuki Alto,Maruti,2017,270000,21000,Petrol
601,602,640,640,640,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
602,603,641,641,641,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
603,604,642,642,642,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel
604,605,644,644,644,Toyota Innova 2.0,Toyota,2012,600000,80000,Diesel
605,606,646,646,646,Maruti Suzuki Swift,Maruti,2010,190000,74000,Diesel
606,607,647,647,647,Hyundai Elite i20,Hyundai,2015,500000,22000,Petrol
607,608,648,648,648,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel
608,609,649,649,649,Volkswagen Polo Trendline,Volkswagen,2015,350000,25000,Diesel
609,610,650,650,650,Toyota Etios Liva,Toyota,2012,350000,85000,Diesel
610,611,651,651,651,Mahindra TUV300 T4,Mahindra,2016,540000,29500,Diesel
611,612,652,652,652,Hyundai Elite i20,Hyundai,2015,470000,30000,Petrol
612,613,653,653,653,Hyundai Santro Xing,Hyundai,2014,179000,57000,Petrol
613,614,654,654,654,Maruti Suzuki Zen,Maruti,2003,48000,60000,Petrol
614,615,655,655,655,Maruti Suzuki Ciaz,Maruti,2016,650000,50000,Petrol
615,616,656,656,656,Hyundai Eon Era,Hyundai,2013,190000,39700,Petrol
616,617,657,657,657,Hyundai Elantra 1.8,Hyundai,2012,500000,65000,Petrol
617,618,658,658,658,Maruti Suzuki Swift,Maruti,2010,270000,67000,Diesel
618,619,659,659,659,Maruti Suzuki Zen,Maruti,2008,125000,46000,Petrol
619,620,660,660,660,Hyundai Eon Era,Hyundai,2012,188000,38000,Petrol
620,621,661,661,661,Hyundai Grand i10,Hyundai,2016,380000,27000,Petrol
621,622,662,662,662,Hyundai Verna Fluidic,Hyundai,2011,365000,43000,Diesel
622,623,663,663,663,Ford EcoSport Trend,Ford,2014,465000,47000,Petrol
623,624,664,664,664,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol
624,625,665,665,665,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel
625,626,666,666,666,Tata Indica eV2,Tata,2015,140000,60105,Diesel
626,627,667,667,667,Jaguar XF 2.2,Jaguar,2013,2190000,29000,Diesel
627,628,668,668,668,Audi Q5 2.0,Audi,2014,2390000,34000,Diesel
628,629,669,669,669,BMW 3 Series,BMW,2011,1075000,35000,Diesel
629,630,670,670,670,Maruti Suzuki Swift,Maruti,2015,475000,22000,Petrol
630,631,671,671,671,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel
631,632,672,672,672,Maruti Suzuki S,Maruti,2016,615000,21000,Diesel
632,633,673,673,673,Maruti Suzuki Ertiga,Maruti,2013,475000,48000,Diesel
633,634,674,674,674,Maruti Suzuki Alto,Maruti,2016,270000,38000,Petrol
634,635,675,675,675,Honda City SV,Honda,2014,475000,34000,Diesel
635,636,676,676,676,Volkswagen Vento Comfortline,Volkswagen,2011,240000,45933,Petrol
636,637,677,677,677,Honda City 1.5,Honda,2005,120000,68000,Petrol
637,638,678,678,678,Audi A4 2.0,Audi,2016,1900000,44000,Diesel
638,639,679,679,679,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel
639,640,680,680,680,Tata Zest XE,Tata,2018,450000,102563,Diesel
640,641,681,681,681,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel
641,642,682,682,682,Maruti Suzuki Swift,Maruti,2017,650000,41800,Diesel
642,643,683,683,683,Tata Sumo Gold,Tata,2014,275000,116000,Diesel
643,644,684,684,684,Maruti Suzuki Swift,Maruti,2009,210000,59000,Petrol
644,645,685,685,685,Mahindra Scorpio 2.6,Mahindra,2004,175000,58000,Diesel
645,646,686,686,686,Maruti Suzuki Omni,Maruti,2009,85000,45000,Petrol
646,647,687,687,687,Mitsubishi Pajero Sport,Mitsubishi,2015,1490000,42590,Diesel
647,648,688,688,688,Renault Duster,Renault,2014,800000,7400,Diesel
648,649,689,689,689,Volkswagen Jetta Comfortline,Volkswagen,2009,450000,54500,Diesel
649,650,690,690,690,Maruti Suzuki Ertiga,Maruti,2012,1000000,200000,Diesel
650,651,691,691,691,Audi A4 2.0,Audi,2013,1510000,27000,Diesel
651,652,692,692,692,Volvo S80 Summum,Volvo,2015,1850000,42000,Diesel
652,653,693,693,693,Toyota Corolla Altis,Toyota,2014,790000,29000,Petrol
653,654,694,694,694,Mitsubishi Pajero Sport,Mitsubishi,2015,1725000,37000,Diesel
654,655,695,695,695,Chevrolet Beat LT,Chevrolet,2012,135000,36000,Petrol
655,656,696,696,696,BMW X1,BMW,2011,1000000,34000,Diesel
656,657,697,697,697,Datsun Redi GO,Datsun,2018,299999,7000,Petrol
657,658,698,698,698,Mercedes Benz C,Mercedes,2009,1225000,76000,Diesel
658,659,699,699,699,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel
659,660,700,700,700,Volkswagen Vento Comfortline,Volkswagen,2011,200000,95000,Diesel
660,661,701,701,701,Tata Indigo CS,Tata,2017,270000,50000,Diesel
661,662,702,702,702,Ford Figo Petrol,Ford,2019,525000,0,Petrol
662,663,703,703,703,Honda City ZX,Honda,2006,180000,50000,Petrol
663,664,704,704,704,Maruti Suzuki Wagon,Maruti,2008,140000,68000,Petrol
664,665,705,705,705,Ford EcoSport Trend,Ford,2014,400000,16000,Petrol
665,666,706,706,706,Maruti Suzuki Swift,Maruti,2016,499000,51000,Diesel
666,667,707,707,707,Maruti Suzuki Omni,Maruti,2009,85000,56000,Petrol
667,668,708,708,708,Maruti Suzuki Zen,Maruti,2004,70000,100000,Petrol
668,669,709,709,709,Renault Duster RxL,Renault,2015,550000,36000,Petrol
669,670,710,710,710,Maruti Suzuki Swift,Maruti,2014,370000,11523,Petrol
670,671,711,711,711,Maruti Suzuki Baleno,Maruti,2018,690000,1000,Petrol
671,672,712,712,712,Honda WR V,Honda,2009,250000,60000,Petrol
672,673,713,713,713,Tata Indigo CS,Tata,2016,110000,85000,Diesel
673,674,714,714,714,Renault Duster 110,Renault,2013,490000,38600,Diesel
674,675,715,715,715,Mahindra Scorpio LX,Mahindra,2009,320000,95500,Diesel
675,676,716,716,716,Maruti Suzuki Zen,Maruti,2004,68000,56000,Petrol
676,677,717,717,717,Maruti Suzuki Wagon,Maruti,2014,130000,37458,Petrol
677,678,718,718,718,Maruti Suzuki SX4,Maruti,2016,970000,85960,Diesel
678,679,719,719,719,Audi A3 Cabriolet,Audi,2015,3100000,12516,Petrol
679,680,720,720,720,Hyundai Eon D,Hyundai,2018,280000,35000,Petrol
680,681,721,721,721,Maruti Suzuki Zen,Maruti,2009,125000,0,Petrol
681,682,722,722,722,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel
682,683,724,724,724,Hyundai Santro AE,Hyundai,2011,165000,45000,Petrol
683,684,726,726,726,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
684,685,727,727,727,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel
685,686,729,729,729,Mahindra Xylo D2,Mahindra,2011,390000,48000,Diesel
686,687,730,730,730,Hyundai Santro,Hyundai,2003,60000,51000,Petrol
687,688,731,731,731,Chevrolet Beat LT,Chevrolet,2015,215000,90000,Diesel
688,689,732,732,732,Maruti Suzuki Swift,Maruti,2015,475000,43000,Diesel
689,690,733,733,733,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel
690,691,734,734,734,Toyota Fortuner 3.0,Toyota,2013,1499000,97000,Diesel
691,692,735,735,735,Maruti Suzuki Alto,Maruti,2013,240000,20000,Petrol
692,693,736,736,736,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol
693,694,737,737,737,Maruti Suzuki Swift,Maruti,2014,260000,120000,Diesel
694,695,738,738,738,Hyundai Creta 1.6,Hyundai,2019,1200000,0,Petrol
695,696,739,739,739,Hyundai Santro Xing,Hyundai,2007,115000,46000,Petrol
696,697,740,740,740,Hyundai Santro Xing,Hyundai,2009,88000,43200,Petrol
697,698,741,741,741,Mahindra Xylo D2,Mahindra,2011,390000,56000,Diesel
698,699,742,742,742,Hyundai Santro Xing,Hyundai,2007,135000,42000,Petrol
699,700,743,743,743,Tata Indica V2,Tata,2009,90000,30600,Diesel
700,701,744,744,744,Hyundai i10 Sportz,Hyundai,2011,220000,38000,Petrol
701,702,745,745,745,Hyundai Grand i10,Hyundai,2017,424999,2550,Petrol
702,703,746,746,746,Hyundai Santro Xing,Hyundai,2007,135000,47000,Petrol
703,704,747,747,747,Honda City 1.5,Honda,2005,95000,41000,Petrol
704,705,748,748,748,Nissan Micra XL,Nissan,2017,430000,62500,Diesel
705,706,749,749,749,Honda City 1.5,Honda,2005,115000,68000,Petrol
706,707,750,750,750,Maruti Suzuki Alto,Maruti,2015,215000,50000,Petrol
707,708,751,751,751,Maruti Suzuki Wagon,Maruti,2004,53000,69000,Petrol
708,709,752,752,752,Maruti Suzuki Ertiga,Maruti,2012,500000,48000,Diesel
709,710,753,753,753,Tata Indica eV2,Tata,2012,85000,55000,Diesel
710,711,754,754,754,Maruti Suzuki Omni,Maruti,2013,165000,25000,Petrol
711,712,755,755,755,Hyundai Eon Era,Hyundai,2014,200000,28400,Petrol
712,713,756,756,756,Hyundai Eon,Hyundai,2014,200000,28000,Petrol
713,714,757,757,757,Maruti Suzuki Swift,Maruti,2015,425000,42000,Diesel
714,715,759,759,759,Hyundai Verna 1.6,Hyundai,2012,600000,29000,Diesel
715,716,760,760,760,Chevrolet Tavera LS,Chevrolet,2005,130000,68485,Diesel
716,717,761,761,761,Tata Tiago Revotron,Tata,2018,430000,3500,Petrol
717,718,762,762,762,Tata Tiago Revotorq,Tata,2019,568500,0,Petrol
718,719,765,765,765,Maruti Suzuki Zen,Maruti,2006,71000,32000,Petrol
719,720,766,766,766,Mahindra KUV100 K8,Mahindra,2018,560000,8000,Diesel
720,721,767,767,767,Ford EcoSport Titanium,Ford,2014,590000,34000,Diesel
721,722,768,768,768,Hindustan Motors Ambassador,Hindustan,1995,750000,37000,Petrol
722,723,769,769,769,Ford Fusion 1.4,Ford,2007,125000,85455,Diesel
723,724,770,770,770,Hyundai Santro Xing,Hyundai,2007,135000,46000,Petrol
724,725,771,771,771,Hyundai Santro,Hyundai,2002,60000,47000,Petrol
725,726,772,772,772,Fiat Linea Emotion,Fiat,2009,120000,64000,Petrol
726,727,773,773,773,Ford Ikon 1.3,Ford,2008,95000,46000,Petrol
727,728,774,774,774,Maruti Suzuki Omni,Maruti,2017,240000,8000,Petrol
728,729,775,775,775,Tata Indica V2,Tata,2012,115000,64000,Diesel
729,730,776,776,776,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel
730,731,777,777,777,Hyundai Santro Xing,Hyundai,2007,55000,65000,Petrol
731,732,778,778,778,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel
732,733,779,779,779,Hyundai Grand i10,Hyundai,2014,320000,41000,Petrol
733,734,780,780,780,Maruti Suzuki Alto,Maruti,2015,265000,14000,Petrol
734,735,781,781,781,Toyota Corolla,Toyota,2006,160000,40000,Petrol
735,736,782,782,782,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol
736,737,783,783,783,Tata Sumo Grande,Tata,2010,130000,90000,Diesel
737,738,784,784,784,Maruti Suzuki Swift,Maruti,2011,250000,58000,Diesel
738,739,785,785,785,Volkswagen Polo Highline1.2L,Volkswagen,2013,380000,27000,Petrol
739,740,786,786,786,Maruti Suzuki Alto,Maruti,2003,42000,60000,Petrol
740,741,787,787,787,Tata Tiago Revotron,Tata,2017,400000,31000,Petrol
741,742,788,788,788,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
742,743,789,789,789,Maruti Suzuki Swift,Maruti,2009,120000,90000,Diesel
743,744,790,790,790,Tata Indigo eCS,Tata,2016,130000,150000,Diesel
744,745,791,791,791,Chevrolet Beat LS,Chevrolet,2014,189000,31000,Diesel
745,746,793,793,793,Mahindra Xylo E8,Mahindra,2011,365000,43000,Diesel
746,747,794,794,794,Hyundai Eon D,Hyundai,2013,170000,20000,Petrol
747,748,804,804,804,Tata Sumo Gold,Tata,2013,215000,100000,Petrol
748,749,813,813,813,Tata Nano,Tata,2013,60000,7000,Petrol
749,750,814,814,814,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol
750,751,815,815,815,Hyundai i10 Magna,Hyundai,2009,400000,33000,Petrol
751,752,816,816,816,Hyundai Creta,Hyundai,2016,900000,60000,Diesel
752,753,817,817,817,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel
753,754,818,818,818,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol
754,755,819,819,819,Tata Bolt XM,Tata,2015,600000,15000,Petrol
755,756,820,820,820,Maruti Suzuki Alto,Maruti,2005,70000,47000,Petrol
756,757,821,821,821,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol
757,758,823,823,823,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel
758,759,824,824,824,Maruti Suzuki Alto,Maruti,2017,225000,12500,Petrol
759,760,825,825,825,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol
760,761,827,827,827,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol
761,762,828,828,828,Maruti Suzuki Swift,Maruti,2008,162000,60000,Diesel
762,763,829,829,829,Tata Indica V2,Tata,2005,60000,80000,Diesel
763,764,830,830,830,Mahindra Scorpio VLX,Mahindra,2014,650000,77000,Diesel
764,765,831,831,831,Toyota Innova 2.5,Toyota,2012,750000,75000,Diesel
765,766,832,832,832,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel
766,767,833,833,833,Hyundai i20 Magna,Hyundai,2011,230000,47000,Petrol
767,768,834,834,834,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol
768,769,835,835,835,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol
769,770,836,836,836,Mahindra KUV100 K8,Mahindra,2019,560000,2875,Petrol
770,771,837,837,837,Datsun Go Plus,Datsun,2016,285000,13900,Petrol
771,772,838,838,838,Ford Endeavor 4x4,Ford,2019,2900000,9000,Diesel
772,773,839,839,839,Tata Indica V2,Tata,2005,39999,80000,Diesel
773,774,840,840,840,Hyundai Santro Xing,Hyundai,2006,85000,60000,Petrol
774,775,841,841,841,Maruti Suzuki Wagon,Maruti,2016,395000,20000,Petrol
775,776,842,842,842,Maruti Suzuki Swift,Maruti,2008,175000,58000,Diesel
776,777,843,843,843,Maruti Suzuki Alto,Maruti,2019,400000,1500,Petrol
777,778,844,844,844,Toyota Innova 2.5,Toyota,2011,750000,75000,Diesel
778,779,846,846,846,Maruti Suzuki Alto,Maruti,2016,250000,2450,Petrol
779,780,847,847,847,Maruti Suzuki Alto,Maruti,2019,425000,1625,Petrol
780,781,849,849,849,Volkswagen Polo Highline1.2L,Volkswagen,2017,525000,45000,Petrol
781,782,850,850,850,Mahindra Logan,Mahindra,2009,130000,65000,Diesel
782,783,851,851,851,Maruti Suzuki 800,Maruti,2000,30000,33400,Petrol
783,784,852,852,852,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel
784,785,853,853,853,Chevrolet Sail 1.2,Chevrolet,2013,300000,28000,Petrol
785,786,855,855,855,Hyundai Santro AE,Hyundai,2003,60000,70000,Petrol
786,787,856,856,856,Maruti Suzuki Wagon,Maruti,2006,100000,7000,Petrol
787,788,857,857,857,Hyundai Eon,Hyundai,2018,260000,25000,Petrol
788,789,858,858,858,Tata Manza,Tata,2015,100000,100000,Diesel
789,790,860,860,860,Toyota Etios G,Toyota,2013,265000,42000,Petrol
790,791,861,861,861,Hyundai Getz Prime,Hyundai,2009,115000,20000,Petrol
791,792,862,862,862,Toyota Qualis,Toyota,2003,180000,100000,Diesel
792,793,863,863,863,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol
793,794,864,864,864,Tata Indica eV2,Tata,2016,50500,91200,Diesel
794,795,865,865,865,Honda City 1.5,Honda,2009,270000,55000,Petrol
795,796,866,866,866,Tata Zest XE,Tata,2017,290000,120000,Diesel
796,797,867,867,867,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel
797,798,868,868,868,Tata Indigo eCS,Tata,2016,160000,104000,Diesel
798,799,869,869,869,Maruti Suzuki Swift,Maruti,2016,350000,146000,Diesel
799,800,870,870,870,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol
800,801,871,871,871,Hyundai i20 Select,Hyundai,2011,290000,40000,Petrol
801,802,872,872,872,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel
802,803,873,873,873,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel
803,804,874,874,874,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol
804,805,875,875,875,Honda City VX,Honda,2016,860000,95000,Petrol
805,806,876,876,876,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel
806,807,877,877,877,Hyundai Getz,Hyundai,2006,125000,80000,Petrol
807,808,878,878,878,Mercedes Benz C,Mercedes,2006,500001,15000,Petrol
808,809,879,879,879,Maruti Suzuki Alto,Maruti,2005,95000,65000,Petrol
809,810,880,880,880,Maruti Suzuki Swift,Maruti,2009,250000,51000,Diesel
810,811,881,881,881,Skoda Fabia,Skoda,2009,110000,45000,Petrol
811,812,883,883,883,Maruti Suzuki Ritz,Maruti,2011,270000,50000,Petrol
812,813,885,885,885,Tata Indica V2,Tata,2009,110000,30000,Diesel
813,814,886,886,886,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol
814,815,888,888,888,Tata Zest XM,Tata,2018,260000,27000,Diesel
815,816,889,889,889,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel
